id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_team_accounting_profit_and_loss,access.team.profit.loss,model_team_profit_loss,base.group_user,1,1,1,1
access_team_accounting_profit_and_loss_line,access.team.profit.loss.line,model_team_profit_loss_line,base.group_user,1,1,1,1

access_team_accounting_profit_and_loss_analytic_account_line,access.team.analytic.line,model_team_analytic_line,base.group_user,1,1,1,1
access_team_accounting_profit_and_loss_query,access.sale.custom,model_sale_custom,base.group_user,1,1,1,1

access_team_accounting_profit_and_loss_profit_and_loss_wizard,access.profit.loss.wizard,model_profit_loss_wizard,base.group_user,1,1,1,1
access_team_accounting_profit_and_loss_query_view,access.get.data.here,model_get_data_here,base.group_user,1,1,1,1

access_team_accounting_profit_and_loss_query_view_bs,access.balance.sheet,model_balance_sheet,base.group_user,1,1,1,1

access_profit_and_loss,access.profit.and.loss,model_profit_and_loss,,1,1,1,1
access_profit_and_loss_line,access.profit.and.loss.line,model_profit_and_loss_line,,1,1,1,1

access_category,access.category,model_category,,1,1,1,1
access_sub_categ,access.sub.categ,model_sub_categ,,1,1,1,1


access_setting_category,access.setting.category,model_setting_category,,1,1,1,1
access_setting_subcategory,access.setting.subcategory,model_setting_subcategory,,1,1,1,1
